Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    RWHILE          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RBREAK          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RCONTINUE       reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RFOR            reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RPUSHFNA        reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RSTRUCT         reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RMUTABLE        reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    $end            reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RELSE           reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    RELSEIF         reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    REND            reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    COMA            reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    DP              reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 137 (expresion -> RLOWERCASEFN PARIZQ expresion PARDER .)


state 250

    (87) instr_for -> RFOR ID RIN ID instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    REND            shift and go to state 284
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instruccion                    shift and go to state 38
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 251

    (85) instr_for -> RFOR ID RIN lexpsfor instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    REND            shift and go to state 285
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instruccion                    shift and go to state 38
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 252

    (86) instr_for -> RFOR ID RIN lexpsforarray instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    REND            shift and go to state 286
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
